Country,Year,Diabetes (%),Obesity (%),Tobacco Use (%),Hypertension (%),Alcohol Consumption (Liters)_x,Risk_Level,Alcohol Consumption (Liters)_y
Afghanistan,2000,39.42458,4.72023,9.6,32.36166,0.05962,1,0.05962
Afghanistan,2005,40.04629,7.02067,6.5,32.51413,0.57515,1,0.57515
Afghanistan,2007,39.52357,8.199,5.6,32.63288,0.63455,1,0.63455
Afghanistan,2010,37.37054,10.32188,4.4,33.01014,0.26821,1,0.26821
Afghanistan,2015,35.70864,15.02994,3.0,33.84164,0.18746,1,0.18746
Afghanistan,2017,35.93098,17.35092,3.3,34.26716,0.36253,1,0.36253
Afghanistan,2019,36.16185,19.82173,3.7,34.65179,0.34497,1,0.34497
Albania,2000,12.94704,15.60358,11.1,36.99305,4.56933,1,4.56933
Albania,2005,14.45773,17.1131,9.7,37.63778,5.3113,1,5.3113
Albania,2007,16.97168,17.85558,9.3,38.42188,5.68535,1,5.68535
Albania,2010,16.98464,19.13021,8.6,39.76535,5.71836,1,5.71836
Albania,2015,10.01611,21.55399,7.7,41.47783,5.00339,1,5.00339
Albania,2018,6.71845,23.08893,4.6,41.78591,5.01767,1,5.01767
Algeria,2000,16.22597,20.35075,1.8,34.23589,1.93999,1,1.93999
Algeria,2005,15.29719,23.01656,1.3,33.05042,2.8412,1,2.8412
Algeria,2007,14.85835,24.00039,1.2,32.11668,2.32646,1,2.32646
Algeria,2010,14.21364,25.51878,1.0,30.92264,2.4981,1,2.4981
Algeria,2013,13.54668,27.14275,0.8,29.63582,2.85609,1,2.85609
Algeria,2015,13.30695,28.29035,0.8,28.92071,3.18852,1,3.18852
Algeria,2017,12.93277,29.46058,0.4,28.3137,3.31707,1,3.31707
Angola,2010,21.75178,11.62688,19.0,32.75834,7.53867,1,7.53867
Angola,2016,19.76249,13.75264,0.2,31.85605,6.55896,1,6.55896
Antigua and Barbuda,2017,18.1812,37.91638,1.6,31.76185,7.50155,1,7.50155
Argentina,2000,14.51399,18.33679,27.5,33.80288,5.0715,1,5.0715
Argentina,2005,13.51174,21.58234,24.8,33.31005,4.6782,1,4.6782
Argentina,2007,13.7097,22.97348,24.0,33.08238,5.20471,1,5.20471
Argentina,2010,13.17901,25.24148,22.7,33.0114,5.62816,1,5.62816
Argentina,2015,12.53187,29.5872,20.5,33.65808,6.14053,1,6.14053
Argentina,2018,12.23751,32.38871,,34.652,5.77788,1,5.77788
Armenia,2000,20.15526,21.22621,2.6,42.72948,4.21495,1,4.21495
Armenia,2005,18.54317,23.27149,2.3,44.26712,5.27328,1,5.27328
Armenia,2007,17.98006,24.01311,2.2,44.47603,5.29779,1,5.29779
Armenia,2009,18.64804,24.71185,3.0,44.72969,5.36669,1,5.36669
Armenia,2010,17.41215,25.04254,2.1,44.89916,5.40348,1,5.40348
Armenia,2015,15.27565,26.48473,1.9,45.051,5.24086,1,5.24086
Armenia,2016,14.35845,26.7267,0.0,44.862,5.14158,1,5.14158
Armenia,2018,13.35879,27.16423,,44.36628,5.20583,1,5.20583
Australia,2000,9.82338,19.74323,22.0,21.72039,6.68381,0,6.68381
Australia,2005,8.70456,22.5072,18.4,18.95262,6.80248,1,6.80248
Australia,2007,8.24095,23.41909,17.2,18.38683,6.98661,1,6.98661
Australia,2010,7.64299,24.65165,15.6,18.45941,6.91747,1,6.91747
Australia,2015,7.27613,26.52539,13.1,20.01794,6.51706,1,6.51706
Australia,2017,6.88759,27.30923,,20.96898,6.40698,1,6.40698
Australia,2019,6.84083,28.0882,,21.93888,6.34638,1,6.34638
Austria,2000,10.69531,11.46119,42.5,40.16133,8.12713,1,8.12713
Austria,2005,9.1332,12.07825,36.3,35.81947,7.93439,1,7.93439
Austria,2007,8.72652,12.20319,33.9,33.97205,7.93916,1,7.93916
Austria,2010,8.79811,12.26542,30.6,31.9,7.69904,1,7.69904
Austria,2015,8.5817,12.20292,26.0,29.19439,7.60129,1,7.60129
Austria,2019,7.89751,12.19907,,27.23442,7.42346,1,7.42346
Azerbaijan,2000,25.4614,22.53016,0.3,31.83564,5.40314,1,5.40314
Azerbaijan,2005,24.95391,25.48855,0.3,31.75999,6.13221,1,6.13221
Azerbaijan,2007,23.73008,26.61265,0.2,31.96468,6.58313,1,6.58313
Azerbaijan,2010,22.64493,28.19463,0.2,32.73957,5.88085,1,5.88085
Azerbaijan,2011,22.05822,28.68244,0.0,33.03452,5.75567,1,5.75567
Azerbaijan,2015,21.07021,30.36378,0.2,34.07551,4.66891,1,4.66891
Azerbaijan,2016,20.98792,30.71913,1.1,34.19923,4.7445,1,4.7445
Azerbaijan,2018,20.55841,31.36731,,34.378,6.01434,1,6.01434
Bahamas,2000,17.06268,32.0966,4.8,30.14959,4.74096,1,4.74096
Bahamas,2005,17.07643,37.54208,4.0,30.01189,4.59867,1,4.59867
